id,nombre,provincia_id
6014.0,ADOLFO GONZALES CHAVES,6
6063.0,BALCARCE,6
26007.0,BIEDMA,26
30015.0,CONCORDIA,30
6070.0,BARADERO,6
6084.0,BENITO JUAREZ,6
66126.0,ORAN,66
6021.0,ALBERTI,6
6077.0,ARRECIFES,6
6028.0,ALMIRANTE BROWN,6
6035.0,AVELLANEDA,6
6042.0,AYACUCHO,6
6049.0,AZUL,6
6056.0,BAHIA BLANCA,6
6091.0,BERAZATEGUI,6
6098.0,BERISSO,6
6105.0,BOLIVAR,6
6112.0,BRAGADO,6
2000.0,CIUDAD AUTONOMA DE BUENOS AIRES,2
6007.0,ADOLFO ALSINA,6
6119.0,BRANDSEN,6
6126.0,CAMPANA,6
6134.0,CANUELAS,6
6140.0,CAPITAN SARMIENTO,6
6147.0,CARLOS CASARES,6
6154.0,CARLOS TEJEDOR,6
6161.0,CARMEN DE ARECO,6
6168.0,CASTELLI,6
6175.0,COLON,6
6182.0,CORONEL DE MARINA LEONARDO ROSALES,6
6189.0,CORONEL DORREGO,6
6196.0,CORONEL PRINGLES,6
6203.0,CORONEL SUAREZ,6
6210.0,CHACABUCO,6
6217.0,CHASCOMUS,6
6224.0,CHIVILCOY,6
6231.0,DAIREAUX,6
6238.0,DOLORES,6
6245.0,ENSENADA,6
6252.0,ESCOBAR,6
6260.0,ESTEBAN ECHEVERRIA,6
6266.0,EXALTACION DE LA CRUZ,6
6270.0,JOSE M. EZEIZA,6
6274.0,FLORENCIO VARELA,6
6277.0,FLORENTINO AMEGHINO,6
6280.0,GENERAL ALVARADO,6
6287.0,GENERAL ALVEAR,6
6294.0,GENERAL ARENALES,6
6301.0,GENERAL BELGRANO,6
6308.0,GENERAL GUIDO,6
6315.0,GENERAL JUAN MADARIAGA,6
6322.0,GENERAL LA MADRID,6
6329.0,GENERAL LAS HERAS,6
6336.0,GENERAL LAVALLE,6
6343.0,GENERAL PAZ,6
6351.0,GENERAL PINTO,6
6357.0,GENERAL PUEYRREDON,6
6364.0,GENERAL RODRIGUEZ,6
6371.0,CIUDAD LIBERTADOR SAN MARTIN,6
6385.0,GENERAL VIAMONTE,6
6392.0,GENERAL VILLEGAS,6
6399.0,GUAMINI,6
6406.0,HIPOLITO YRIGOYEN,6
6408.0,HURLINGHAM,6
6410.0,ITUZAINGO,6
6412.0,JOSE C. PAZ,6
6413.0,JUNIN,6
6420.0,LA COSTA,6
6427.0,LA MATANZA,6
6434.0,LANUS,6
6441.0,LA PLATA,6
6448.0,LAPRIDA,6
6455.0,LAS FLORES,6
6462.0,LEANDRO N. ALEM,6
6469.0,LINCOLN,6
6476.0,LOBERIA,6
6483.0,LOBOS,6
6490.0,LOMAS DE ZAMORA,6
6497.0,LUJAN,6
6505.0,MAGDALENA,6
6511.0,MAIPU,6
6515.0,MALVINAS ARGENTINAS,6
6518.0,MAR CHIQUITA,6
6525.0,MARCOS PAZ,6
6532.0,MERCEDES,6
6539.0,MERLO,6
6547.0,MONTE,6
6553.0,MONTE HERMOSO,6
6560.0,MORENO,6
6568.0,MORON,6
6574.0,NAVARRO,6
6581.0,NECOCHEA,6
6588.0,9 DE JULIO,6
6595.0,OLAVARRIA,6
6602.0,PATAGONES,6
6609.0,PEHUAJO,6
6616.0,PELLEGRINI,6
6623.0,PERGAMINO,6
6630.0,PILA,6
6638.0,PILAR,6
6644.0,PINAMAR,6
6648.0,PRESIDENTE PERON,6
6651.0,PUAN,6
6655.0,PUNTA INDIO,6
6658.0,QUILMES,6
6665.0,RAMALLO,6
6672.0,RAUCH,6
6679.0,RIVADAVIA,6
6686.0,ROJAS,6
6693.0,ROQUE PEREZ,6
6700.0,SAAVEDRA,6
6707.0,SALADILLO,6
6714.0,SALTO,6
6721.0,SALLIQUELO,6
6728.0,SAN ANDRES DE GILES,6
6735.0,SAN ANTONIO DE ARECO,6
6742.0,SAN CAYETANO,6
6749.0,SAN FERNANDO,6
6756.0,SAN ISIDRO,6
6760.0,SAN MIGUEL,6
6763.0,SAN NICOLAS,6
6770.0,SAN PEDRO,6
6778.0,SAN VICENTE,6
6784.0,SUIPACHA,6
6791.0,TANDIL,6
6798.0,TAPALQUE,6
6805.0,TIGRE,6
6812.0,TORDILLO,6
6819.0,TORNQUIST,6
6826.0,TRENQUE LAUQUEN,6
6833.0,TRES ARROYOS,6
6840.0,TRES DE FEBRERO,6
6847.0,TRES LOMAS,6
6854.0,25 DE MAYO,6
6861.0,VICENTE LOPEZ,6
6875.0,VILLARINO,6
6882.0,ZARATE,6
10007.0,AMBATO,10
10014.0,ANCASTI,10
10021.0,ANDALGALA,10
10028.0,ANTOFAGASTA DE LA SIERRA,10
10035.0,BELEN,10
10042.0,CAPAYAN,10
10049.0,CATAMARCA CAPITAL,10
10056.0,EL ALTO,10
10063.0,FRAY MAMERTO ESQUIU,10
10070.0,LA PAZ,10
10077.0,PACLIN,10
10084.0,POMAN,10
10091.0,SANTA MARIA,10
10098.0,SANTA ROSA,10
10105.0,TINOGASTA,10
10112.0,VALLE VIEJO,10
14007.0,CALAMUCHITA,14
14014.0,CORDOBA CAPITAL,14
14021.0,COLON,14
14028.0,CRUZ DEL EJE,14
14035.0,GENERAL ROCA,14
14042.0,GENERAL SAN MARTIN,14
14049.0,ISCHILIN,14
14056.0,JUAREZ CELMAN,14
14063.0,MARCOS JUAREZ,14
14070.0,MINAS,14
14077.0,POCHO,14
14084.0,PRESIDENTE ROQUE SAENZ PENA,14
14091.0,PUNILLA,14
14098.0,RIO CUARTO,14
14105.0,RIO PRIMERO,14
14112.0,RIO SECO,14
14119.0,RIO SEGUNDO,14
14126.0,SAN ALBERTO,14
14133.0,SAN JAVIER,14
14140.0,SAN JUSTO,14
14147.0,SANTA MARIA,14
14154.0,SOBREMONTE,14
14161.0,TERCERO ARRIBA,14
14168.0,TOTORAL,14
14175.0,TULUMBA,14
14182.0,UNION,14
18007.0,BELLA VISTA,18
18014.0,BERON DE ASTRADA,18
18021.0,CORRIENTES CAPITAL,18
18035.0,CURUZU CUATIA,18
18049.0,ESQUINA,18
18056.0,GENERAL ALVEAR,18
18063.0,GENERAL PAZ,18
18077.0,ITATI,18
18084.0,ITUZAINGO,18
18091.0,LAVALLE,18
18098.0,MBURUCUYA,18
18105.0,MERCEDES,18
18112.0,MONTE CASEROS,18
18119.0,PASO DE LOS LIBRES,18
18126.0,SALADAS,18
18133.0,SAN COSME,18
18140.0,SAN LUIS DEL PALMAR,18
18147.0,SAN MARTIN,18
18154.0,SAN MIGUEL,18
18161.0,SAN ROQUE,18
18168.0,SANTO TOME,18
18175.0,SAUCE,18
22007.0,ALMIRANTE BROWN,22
22014.0,BERMEJO,22
22021.0,COMANDANTE FERNANDEZ,22
22028.0,CHACABUCO,22
22036.0,12 DE OCTUBRE,22
22039.0,2 DE ABRIL,22
22043.0,FRAY JUSTO SANTA MARIA DE ORO,22
22056.0,GENERAL DONOVAN,22
22063.0,GENERAL GUEMES,22
22070.0,INDEPENDENCIA,22
22077.0,LIBERTAD,22
22084.0,LIBERTADOR GENERAL SAN MARTIN,22
22091.0,MAIPU,22
22098.0,MAYOR LUIS J. FONTANA,22
22105.0,9 DE JULIO,22
22112.0,O'HIGGINS,22
22119.0,PRESIDENCIA DE LA PLAZA,22
22126.0,1deg DE MAYO,22
22133.0,QUITILIPI,22
22140.0,SAN FERNANDO,22
22147.0,SAN LORENZO,22
22154.0,SARGENTO CABRAL,22
22161.0,TAPENAGA,22
22168.0,25 DE MAYO,22
26014.0,CUSHAMEN,26
26021.0,ESCALANTE,26
26028.0,FLORENTINO AMEGHINO,26
26035.0,FUTALEUFU,26
26042.0,GAIMAN,26
26049.0,GASTRE,26
26056.0,LANGUINEO,26
26063.0,MARTIRES,26
26070.0,PASO DE INDIOS,26
26084.0,RIO SENGUER,26
26091.0,SARMIENTO,26
26098.0,TEHUELCHES,26
26105.0,TELSEN,26
30008.0,COLON,30
30021.0,DIAMANTE,30
30028.0,FEDERACION,30
30035.0,FEDERAL,30
30042.0,FELICIANO,30
30049.0,GUALEGUAY,30
30056.0,GUALEGUAYCHU,30
30063.0,ISLAS DEL IBICUY,30
30070.0,LA PAZ,30
30077.0,NOGOYA,30
30084.0,PARANA,30
30088.0,SAN SALVADOR,30
30091.0,TALA,30
30113.0,VILLAGUAY,30
34007.0,BERMEJO,34
34014.0,FORMOSA,34
34028.0,MATACOS,34
34035.0,PATINO,34
34042.0,PILAGAS,34
34049.0,PILCOMAYO,34
34056.0,PIRANE,34
34063.0,RAMON LISTA,34
38007.0,COCHINOCA,38
38014.0,EL CARMEN,38
38021.0,DR. MANUEL BELGRANO,38
38028.0,HUMAHUACA,38
38035.0,LEDESMA,38
38042.0,PALPALA,38
38056.0,SAN ANTONIO,38
38063.0,SAN PEDRO,38
38070.0,SANTA BARBARA,38
38077.0,SANTA CATALINA,38
38084.0,SUSQUES,38
38094.0,TILCARA,38
38098.0,TUMBAYA,38
38105.0,VALLE GRANDE,38
38112.0,YAVI,38
42007.0,ATREUCO,42
42014.0,CALEU CALEU,42
42021.0,LA PAMPA CAPITAL,42
42028.0,CATRILO,42
42035.0,CONHELO,42
42042.0,CURACO,42
42049.0,CHALILEO,42
42056.0,CHAPALEUFU,42
42063.0,CHICAL CO,42
42070.0,GUATRACHE,42
42077.0,HUCAL,42
42084.0,LIHUEL CALEL,42
42091.0,LIMAY MAHUIDA,42
42098.0,LOVENTUE,42
42105.0,MARACO,42
42112.0,PUELEN,42
42119.0,QUEMU QUEMU,42
42126.0,RANCUL,42
42133.0,REALICO,42
42140.0,TOAY,42
42147.0,TRENEL,42
42154.0,UTRACAN,42
46007.0,ARAUCO,46
46014.0,LA RIOJA CAPITAL,46
46021.0,CASTRO BARROS,46
46028.0,CORONEL FELIPE VARELA,46
46035.0,CHAMICAL,46
46049.0,FAMATINA,46
46056.0,GENERAL ANGEL V. PENALOZA,46
46063.0,GENERAL BELGRANO,46
46070.0,GENERAL JUAN F. QUIROGA,46
46077.0,GENERAL LAMADRID,46
46084.0,GENERAL OCAMPO,46
46091.0,GENERAL SAN MARTIN,46
46098.0,VINCHINA,46
46105.0,INDEPENDENCIA,46
46112.0,ROSARIO VERA PENALOZA,46
46119.0,SAN BLAS DE LOS SAUCES,46
46126.0,SANAGASTA,46
50007.0,MENDOZA CAPITAL,50
50014.0,GENERAL ALVEAR,50
50021.0,GODOY CRUZ,50
50028.0,GUAYMALLEN,50
50035.0,JUNIN,50
50042.0,LA PAZ,50
50049.0,LAS HERAS,50
50056.0,LAVALLE,50
50063.0,LUJAN DE CUYO,50
50070.0,MAIPU,50
50077.0,MALARGUE,50
50084.0,RIVADAVIA,50
50091.0,SAN CARLOS,50
50098.0,SAN MARTIN,50
50105.0,SAN RAFAEL,50
50112.0,SANTA ROSA,50
50119.0,TUNUYAN,50
50126.0,TUPUNGATO,50
54007.0,APOSTOLES,54
54014.0,CAINGUAS,54
54021.0,CANDELARIA,54
54028.0,MISIONES CAPITAL,54
54035.0,CONCEPCION,54
54042.0,ELDORADO,54
54049.0,GENERAL MANUEL BELGRANO,54
54056.0,GUARANI,54
54063.0,IGUAZU,54
54077.0,LIBERTADOR GENERAL SAN MARTIN,54
54084.0,MONTECARLO,54
54091.0,OBERA,54
54098.0,SAN IGNACIO,54
54112.0,SAN PEDRO,54
54119.0,25 DE MAYO,54
58007.0,ALUMINE,58
58014.0,ANELO,58
58021.0,CATAN LIL,58
58028.0,COLLON CURA,58
58035.0,CONFLUENCIA,58
58042.0,CHOS MALAL,58
58049.0,HUILICHES,58
58056.0,LACAR,58
58063.0,LONCOPUE,58
58070.0,LOS LAGOS,58
58077.0,MINAS,58
58084.0,NORQUIN,58
58091.0,PEHUENCHES,58
58098.0,PICUN LEUFU,58
58105.0,PICUNCHES,58
58112.0,ZAPALA,58
62007.0,ADOLFO ALSINA,62
62014.0,AVELLANEDA,62
62021.0,BARILOCHE,62
62028.0,CONESA,62
62035.0,EL CUY,62
62042.0,GENERAL ROCA,62
62049.0,9 DE JULIO,62
