operador_id,producto
66,TRIGO
66,GANADERIA BOVINA
67,VACAS
67,TERNERAS
67,TOROS
67,VAQUILLONAS
67,NOVILLOS
68,GIRASOL ALTO OLEICO
68,DINKEL
69,ROMERO
69,LAVANDA
69,LAVANDIN
69,OREGANO
69,TOMILLO
69,SALVIA
69,HISOPO
69,MELISA
69,AJEDREA
70,SORGO FORRAJERO
70,GIRASOL
70,GANADERIA BOVINA
70,GANADERIA OVINA
72,VACAS
72,TERNERAS
72,TOROS
73,PASTURAS
74,MAIZ PISINGALLO
74,DESCANSO
74,GIRASOL ALTO OLEICO
75,CEREALES
75,OLEAGINOSAS
76,ALZA MELARIA
76,COLMENAS
76,NUCLEOS
77,TOROS
77,VACAS
77,TERNERAS
77,TERNEROS
78,ALFALFA
78,TRIGO
78,CENTENO
79,HORTALIZAS
81,CEREALES
81,OLEAGINOSAS
82,CEREALES
82,OLEAGINOSAS
83,CEREALES
83,OLEAGINOSAS
84,CEREALES
84,OLEAGINOSAS
85,CEREALES
85,OLEAGINOSAS
86,ZANAHORIA
86,CEBOLLA VERDEO
86,REPOLLO
86,LECHUGA
86,ACELGA
86,PEREJIL
86,RUCULA
86,PUERRO
86,NABO
86,AJO
86,ESPINACA
86,RADICHETA
87,INCULTO
87,AVENA
87,PASTURAS
87,CENTENO
87,SORGO
87,GIRASOL
88,CEREALES
88,OLEAGINOSAS
89,CEREALES
91,SOJA
91,MAIZ
92,GIRASOL ALTO OLEICO
93,MAIZ
94,SOJA
94,MAIZ
95,MAIZ
95,DESCANSO
96,SORGO
96,SOJA
97,HORTICULTURA
98,HORTALIZAS
99,AVENA
99,CENTENO
99,GANADERIA BOVINA
100,TRIGO
100,AVENA
100,CENTENO
100,CEBADA
100,GIRASOL
100,GANADERIA BOVINA
101,SOJA
101,MAIZ
101,PASTURAS
101,TRIGO
101,CEBADA
101,CAMPO NATURAL
102,SOJA
102,SORGO
102,CAMPO NATURAL
102,PASTURAS
103,MAIZ
103,PASTURAS
103,SOJA
103,MAIZ PISINGALLO
103,CAMPO NATURAL
104,DESCANSO
104,SOJA
104,MAIZ
104,PASTURAS
105,PASTURAS
105,ABONO VERDE
105,CAMPO NATURAL
105,SOJA
105,DESCANSO
105,MONTE
106,SOJA
107,SOJA
108,SOJA
109,VACAS
109,NOVILLOS
109,VAQUILLONAS
109,TOROS
109,TERNEROS
109,TERNERAS
110,RADICHETA
110,RUCULA
110,ALBAHACA
110,MENTA
110,CILANTRO
110,SALVIA
110,TOMILLO
110,ESPARRAGOS
110,TOMATE
110,INCULTO
110,ROMERO
110,ALFALFA
110,ALCAUCIL
110,ESTRAGON
110,PEREJIL
110,CEBOLLA
111,TRIGO
112,TRIGO
113,HORTALIZAS
113,ARROZ
114,SOJA
115,CEREALES
115,OLEAGINOSAS
116,CEREALES
116,OLEAGINOSAS
117,CEREALES
117,OLEAGINOSAS
118,CEREALES
118,OLEAGINOSAS
119,CEREALES
119,OLEAGINOSAS
120,VACAS
120,VAQUILLONAS
120,TOROS
120,TERNEROS
120,TERNERAS
121,MORA
121,INCULTO
121,ARANDANO
121,FRAMBUESA
121,PERA
121,MANDARINA
121,NARANJA
121,LIMON
121,NUEZ PECAN
121,HIGOS
121,DURAZNO
121,CIRUELA
122,HORTICULTURA: (RAIZ
122,HOJAS
122,FRUTOS) - FRUTALES: (CAROZO
122,PEPITA
122,CITRICOS).
123,CEREALES
123,OLEAGINOSAS
123,GANADERIA BOVINA
124,MAIZ
124,SOJA
124,GIRASOL
125,UVA
125,INCULTO
125,PASAS DE UVA
126,OLIVOS
129,OLIVOS
130,CHIA (SALVIA HISPANICA L.)
131,VID
132,OLIVOS
133,GERANIO
133,PASTO LIMON
133,OREGANO
134,CEREALES
134,OLEAGINOSAS
134,LEGUMINOSAS
135,GARBANZO
135,GIRASOL
135,MAIZ
135,TRIGO
135,MANI
135,POROTO
135,CHIA
135,AMARANTO
135,SESAMO
135,ARVEJA
136,ACELGA
136,ESPINACA
136,LERCHUGA GALLEGA
136,LECHUGA MANTECOSA
136,LECHUGA CRESPA
136,PEREJIL
136,RABANITO
136,ESCAROLA FINA
136,ZANAHORIA
136,ROMERO
136,CEBOLLA DE VERDEO
136, RUCULA
136,CIRUELAS
136,DURAZNOS.
137,TRIGO
137,MAIZ
137,SOJA
137,"ALFALFA,CENTENO"
137,GANADERIA BOVINA
138,MIEL
138,SUBPRODUCTOS DE LA COLMENA
139,MAIZ
139,TRIGO
139,SOJA
140,TOMILLO
140,SALVIA
140,OREGANO
140,PEREJIL
140,PUERRO
140,CEBOLLA
140,ZANAHORIA
140,LECHUGA
140,ACELGA
140,ZAPALLITO
140,REMOLACHA
140,CHOCLO
140,ZUCCINI
140,ESPINACA
140,RABANITO
140,CHAUCHA
140,RUCULA
140,CILANTRO
140,NABO
140,PEPINO
140,APIO
140,MELON
140,ZAPALLO
140,ROMERO
140,ESPARRAGOS
141,CEBADA-ALFALFA-VICIA-RABANITO-NABO-REMOLACHA-RUCULA-LECHUGA-PUERRO-CEBOLLA
142,ACEITUNAS
142,OLIVO
142,MELON
142,TOMATE
142,ZAPALLO
142,CEBOLLA
142,ZANAHORIA
142,MANZANILLA
142,PAPA
142,REMOLACHA
142,ACELGA
142,ESPINACA
142,PIMIENTO
142,LECHUGA
142,PEREJIL
143,TERNEROS
143,VACAS
143,VAQUILLONAS
143,TOROS
144,CEREALES
144,OLEAGINOSAS
145,GARBANZO
145,GIRASOL
145,MAIZ
145,TRIGO
145,MANI
145,POROTO
145,CHIA
145,AMARANTO
145,SESAMO
145,ARVEJAS
145,OLIVAS
145,OTROS.   
146,NUCLEOS
146,COLMENAS
146,ALZA MELARIA
147,MANDARINA
147,NARANJA
148,LIMON
149,ARROZ
150,ARROZ
151,ARROZ
151,CAMPO NATURAL
152,INCULTO
152,DESCANSO
152,ARROZ
152,MONTE
153,LIMON
156,ALZA MELARIA
156,COLMENAS
156,NUCLEOS
157,ARROZ
157,INCULTO
158,POMELO
162,ARROZ
166,VACAS
166,TOROS
167,OVEJAS
167,LANA SUCIA
167,CAPONES
167,BORREGAS
167,BORREGOS
167,CARNEROS
170,LANA SUCIA
170,CARNEROS
170,BORREGAS
170,OVEJAS
170,CAPONES
170,BORREGOS
171,TERNEROS
171,NOVILLOS
171,TOROS
171,VACAS
171,VAQUILLONAS
172,GANADERIA BOVINA
172,GANADERIA OVINA (CARNE
172,LANA)
173,ROSA MOSQUETA
174,CASSIS
174,FRAMBUESA
174,MORA
174,GROSELLA
175,CASSIS
175,FRAMBUESA
175,MORA
176,VACAS
176,VAQUILLONAS
176,TOROS
176,TERNEROS
177,OVEJAS
177,LANA SUCIA
177,BORREGOS
177,BORREGAS
177,CARNEROS
177,CAPONES
178,LANA SUCIA
178,OVEJAS
178,BORREGOS
178,CAPONES
178,CARNEROS
179,OVEJAS
179,LANA SUCIA
179,BORREGOS
179,BORREGAS
179,CAPONES
181,TOROS
181,VACAS
181,TERNEROS
181,TERNERAS
182,LANA SUCIA
182,OVEJAS
182,BORREGAS
182,CAPONES
182,BORREGOS
182,CARNEROS
183,LANA SUCIA
183,OVEJAS
183,CAPONES
183,BORREGOS
183,BORREGAS
183,CARNEROS
184,GUANACOS
185,PARAMELA
186,VAQUILLONAS
186,VACAS
186,TOROS
186,TERNEROS
188,OVEJAS
188,BORREGAS
188,CORDEROS
188,CAPONES
188,CARNEROS
190,LANA SUCIA
190,CARNEROS
190,BORREGAS
190,CAPONES
190,BORREGOS
190,OVEJAS
191,CASSIS
191,FRAMBUESA
191,MORA
191,GROSELLA
191,SAUCO
192,FRAMBUESA
192,BOYSENBERRY
192,CASSIS
192,MORA
192,GUINDA
192,SAUCO
192,AVELLANO
192,CORINTO
193,CARNEROS
193,OVEJAS
193,CAPONES
193,CORDEROS
194,VACAS
195,MONTE
195,FRUTILLA
195,FRAMBUESA
195,GROSELLA
195,CORINTO
195,SAUCO
195,CEREZA
195,CAMPO NATURAL
195,GUINDAS
195,CASSIS
195,ZARZAMORA
195,ARANDANO
196,CAPONES
197,CARNEROS
197,LANA SUCIA
197,CAPONES
197,OVEJAS
197,BORREGAS
197,BORREGOS
197,CORDEROS
198,LANA SUCIA
198,OVEJAS
198,CAPONES
198,CARNEROS
198,BORREGOS
199,ROSA MOSQUETA
199,MORILLAS
199,HIPERICOM
200,FRAMBUESA
200,FRUTILLA
200,ROSA MOSQUETA
201,OVEJAS
201,LANA SUCIA
201,CAPONES
201,CARNEROS
201,BORREGAS
201,BORREGOS
203,VACAS
203,VAQUILLONAS
203,NOVILLOS
203,TERNEROS
203,TERNERAS
203,TOROS
204,OVEJAS
204,LANA SUCIA
204,BORREGAS
204,CAPONES
204,CARNEROS
205,OVEJAS
205,BORREGAS
205,BORREGOS
205,CAPONES
205,CARNEROS
206,LANA SUCIA
206,OVEJAS
206,CAPONES
206,CARNEROS
206,BORREGOS
206,BORREGAS
207,GIRASOL AO
207,SORGO BLANCO
207,MIJO
207,MAIZ PISINGALLO
207,LINO DORADO
208,MIEL + EXTRACCION DE MIEL
208,ESTAMPADO DE CERA
209,INCULTO
209,CAMPO NATURAL
209,MONTE
209,STEVIA
210,NARANJA
210,LIMON
210,MANDARINA
210,POMELO
211,MAIZ
211,LINO
212,LIMON
212,NARANJA
213,LINO?CEBADA?CENTENO?TRITICALE?SOJA-MAIZ?MOSTAZA
214,CAMPO NATURAL
214,MAIZ PISINGALLO
214,GIRASOL CONFITERO
215,ARROZ
216,NUEZ PECAN
216,STEVIA
216,FRUTALES
217,ARROZ
219,LINO DORADO
220,LINO DORADO
221,LINO MARRON
222,LINO MARRON
223,LINO MARRON
223,LINO DORADO
224,LIMON
224,NARANJA
226,TRIGO
226,SOJA
227,SOJA
227,MAIZ
228,ARROZ
229,SORGO
230,SORGO
231,CAMPO NATURAL
232,CAMPO NATURAL
233,CAMPO NATURAL
234,CAMPO NATURAL
235,CAMPO NATURAL
236,LINO
236,ARROZ
237,VACAS
237,VAQUILLONAS
237,TERNERAS
237,TOROS
237,TERNEROS
237,NOVILLOS
238,NARANJA
238,MANDARINA
238,LIMON
238,DURAZNO
238,CIRUELA
238,MAIZ
238,TOMATE
238,POMELO
239,AGRICULTURA
242,BANANO
242,MANGO
242,FRUTAS TROPICALES
243,POMELO
243,INCULTO
244,CAï¿½A DE AZUCAR
244,DESCANSO
245,CAï¿½A DE AZUCAR
247,CHIA (SALVIA HISPANICA L)
247,CAMPO NATURAL
248,CAï¿½A DE AZUCAR
248,MAIZ PISINGALLO
248,MAIZ
248,POROTO COLORADO
248,POROTO NEGRO
249,ALZA MELARIA
251,CHIA (SALVIA HISPANICA L)
251,MONTE
252,CAï¿½A DE AZUCAR
253,CAï¿½A DE AZUCAR
254,TRIGO
255,CAï¿½A DE AZUCAR
255,MONTE
256,CAï¿½A DE AZUCAR
256,INCULTO
257,CAï¿½A DE AZUCAR
258,CAï¿½A DE AZUCAR
258,INCULTO
261,SESAMO
261,POROTO NEGRO
261,MONTE
261,POROTO COLORADO
261,CHIA (SALVIA HISPANICA L)
262,GIRASOL
262,POROTO MUNG
263,COLMENAS
263,NUCLEOS
263,ALZA MELARIA
264,ALZA MELARIA
264,COLMENAS
264,NUCLEOS
265,VID
265,OLIVOS
266,VID
266,OLIVOS
267,VID
267,OLIVOS
268,JOJOBA
269,JOJOBA
270,MONTE
270,OLIVO
270,GRANADO
270,ALGARROBO
270,LAUREL
271,VID
272,VID
272,OLIVOS
273,VID
273,OLIVOS
274,VID
274,NOGALES
275,VID
275,OLIVOS
276,OLIVOS
277,VID
277,OLIVOS
278,OLIVOS
279,VID
279,OLIVOS
280,JOJOBA
281,VID
282,VD
282,OLIVOS
283,VID
284,VID
284,OLIVOS
286,VID
287,VID
287,OLIVOS
288,NOGALES
288,CASTAï¿½A
289,OLIVOS
289,VID
289,MELON
289,SANDIA
289,TOMATE
289,MAIZ
289,ZAPALLO
289,BATATA
290,VID
290,OLIVOS
291,OLIVOS
292,OLIVOS
293,VID
293,OLIVOS
294,VID
295,JOJOBA
296,VID
297,VID
298,DESCANSO
299,UVAS
300,VID
301,VID
302,VID
302,INCULTO
302,ALFALFA
303,UVAS
304,UVAS
306,INCULTO
306,NUEZ PECAN
306,HIGOS
306,VID
306,OLIVO
306,CIRUELA
306,CEREZA
306,PERA
306,MANZANA
306,DURAZNO
306,DAMASCO
307,VID
308,VID
308,DAMASCO
308,CIRUELA
308,INCULTO
308,OLIVO
308,DURAZNO
308,CAMPO NATURAL
309,DESCANSO
309,AJO
309,INCULTO
310,VID
311,UVAS
312,VID
313,VID
314,VID
315,UVAS
316,UVAS
317,UVAS
318,UVAS
319,UVAS
320,VID
321,VID
321,INCULTO
322,INCULTO
322,ABONO VERDE
322,CAMPO NATURAL
323,VID
324,CAï¿½A DE CASTILLA
325,CAï¿½A DE CASTILLA
326,CAï¿½A DE CASTILLA
328,VID
328,OLIVOS
329,VID
329,OLIVOS
330,AJO
330,ZAPALLO
331,UVAS
331,ACEITUNAS
332,INCULTO
332,ZAPALLO
332,ABONO VERDE
332,AJO
332,DESCANSO
332,CEBOLLA
332,PAPA
333,INCULTO
333,CIRUELA
333,ZAPALLO
333,OLIVO
333,TOMATE
334,VID
335,VID
336,HORTALIZAS
337,VID
338,UVAS
339,UVAS
340,UVAS
341,VID
342,DAMASCO
342,UVA DE MESA
342,INCULTO
343,VID
343,INCULTO
344,CENTENO
344,PASTIZAL NATURAL
345,VID
346,VID
347,VID
348,ACEITUNAS
349,UVAS
350,UVAS
351,CIRUELA
351,ACEITUNAS
351,FORESTALES
351,CAMPO NATURAL
352,VID
353,VID
354,VID
354,DAMASCO
355,VID
355,CAMPO NATURAL
356,ZAPALLO
356,DESCANSO
356,ZANAHORIA
357,UVAS
358,NOGAL
358,MONTE
358,INCULTO
359,VID
360,VID
361,CIRUELAS
361,ACEITUNAS
361,UVAS
362,VID
362,NUEZ
363,ACEITUNAS
363,UVAS
364,ACEITUNAS
364,CIRUELAS
364,DAMASCOS
364,NUECES
365,VID
366,VID
367,CIRUELA
367,INCULTO
367,DURAZNO
367,VID
367,OLIVO
367,CAMPO NATURAL
368,VID
368,INCULTO
368,CAMPO NATURAL
369,UVAS
370,UVAS PARA VINIFICAR
371,UVAS PARA VINIFICAR
372,UVAS PARA VINIFICAR
373,UVAS
374,VID
376,VID
376,OLIVOS
377,VID
377,NOGAL
377,INCULTO
378,VID
379,OLIVOS
379,DAMASCO
379,CIRUELA
380,VID
380,OLIVOS
381,INCULTO
381,OLIVO
381,VID
382,VID
382,OLIVOS
383,UVAS
384,UVAS
385,UVAS
386,UVAS
387,ABONO VERDE
387,AJO
388,UVAS
388,AROMATICAS
389,ESPARRAGO
390,VID
390,NOGAL
390,INCULTO
390,OLIVO
390,ALFALFA
391,VID
392,CIRUELA
392,INCULTO
392,CIRUELA DESECADA
393,AJO
393,CEBOLLA
393,CAMPO NATURAL
393,INCULTO
394,UVAS PARA VINIFICAR
394,UVAS FRESCAS (MESA)
395,VID
395,ACEITUNAS
395,INCULTO
396,CIRUELAS
396,UVAS
396,ACEITUNAS
397,VID
397,INCULTO
397,MEMBRILLO
398,CEREZA
399,ZAPALLO
399,CHOCLO
400,UVAS PARA VINIFICAR
401,VID
401,INCULTO
402,UVAS
403,UVAS
404,UVAS
405,VID
406,VID
407,VID
408,OLIVO
409,CIRUELA
409,VID
409,INCULTO
409,CAMPO NATURAL
410,VID
411,VID
412,VID
412,OLIVOS
413,VID
414,VINO
414,UVAS
414,ACEITUNAS
415,CAï¿½A DE AZUCAR
416,CAï¿½A DE AZUCAR
417,CAï¿½A DE AZUCAR
418,CAï¿½A DE AZUCAR
419,CAï¿½A DE AZUCAR
420,CAï¿½A DE AZUCAR
421,CAï¿½A DE AZUCAR
422,CAï¿½A DE AZUCAR
423,CAï¿½A DE AZUCAR
424,CAï¿½A DE AZUCAR
425,CAï¿½A DE AZUCAR
426,LIMON
426,MANDARINA
426,NARANJA
426,PONELO
426,ANANA
427,CAï¿½A DE AZUCAR
428,YERBA MATE
429,YERBA MATE
430,CAï¿½A DE AZUCAR
431,CAï¿½A DE AZUCAR
432,CAï¿½A DE AZUCAR
433,CAï¿½A DE AZUCAR
434,CAï¿½A DE AZUCAR
435,CAï¿½A DE AZUCAR
436,CAï¿½A DE AZUCAR
437,CAï¿½A DE AZUCAR
438,CAï¿½A DE AZUCAR
439,CAï¿½A DE AZUCAR
440,CAï¿½A DE AZUCAR
441,YERBA MATE
442,CAï¿½A DE AZUCAR
443,CAï¿½A DE AZUCAR
444,YERBA MATE
444,TE
445,CAï¿½A DE AZUCAR
446,CAï¿½A DE AZUCAR
447,CAï¿½A DE AZUCAR
448,CAï¿½A DE AZUCAR
449,CAï¿½A DE AZUCAR
450,CAï¿½A DE AZUCAR
451,CAï¿½A DE AZUCAR
452,CAï¿½A DE AZUCAR
453,CAï¿½A DE AZUCAR
454,CAï¿½A DE AZUCAR
455,CAï¿½A DE AZUCAR
456,CAï¿½A DE AZUCAR
457,CAï¿½A DE AZUCAR
458,CAï¿½A DE AZUCAR
459,CAï¿½A DE AZUCAR
460,CAï¿½A DE AZUCAR
461,CAï¿½A DE AZUCAR
462,CAï¿½A DE AZUCAR
463,CAï¿½A DE AZUCAR
464,CAï¿½A DE AZUCAR
465,CAï¿½A DE AZUCAR
466,CAï¿½A DE AZUCAR
467,CAï¿½A DE AZUCAR
468,CAï¿½A DE AZUCAR
469,CAï¿½A DE AZUCAR
470,YERBA MATE
471,CAï¿½A DE AZUCAR
472,CAï¿½A DE AZUCAR
473,CAï¿½A DE AZUCAR
474,CAï¿½A DE AZUCAR
475,CAï¿½A DE AZUCAR
476,CAï¿½A DE AZUCAR
477,CAï¿½A DE AZUCAR
478,CAï¿½A DE AZUCAR
479,CAï¿½A DE AZUCAR
480,CAï¿½A DE AZUCAR
481,CAï¿½A DE AZUCAR
482,CAï¿½A DE AZUCAR
483,YERBA MATE
484,CAï¿½A DE AZUCAR
485,CAï¿½A DE AZUCAR
486,CAï¿½A DE AZUCAR
487,CAï¿½A DE AZUCAR
488,CAï¿½A DE AZUCAR
489,CAï¿½A DE AZUCAR
490,CAï¿½A DE AZUCAR
491,CAï¿½A DE AZUCAR
492,CAï¿½A DE AZUCAR
493,CAï¿½A DE AZUCAR
494,CAï¿½A DE AZUCAR
495,CAï¿½A DE AZUCAR
496,CAï¿½A DE AZUCAR
497,CAï¿½A DE AZUCAR
498,YERBA MATE
499,CAï¿½A DE AZUCAR
500,CAï¿½A DE AZUCAR
501,CAï¿½A DE AZUCAR
502,CAï¿½A DE AZUCAR
503,CAï¿½A DE AZUCAR
504,YERBA MATE
505,TE
505,YERBA MATE
506,CAï¿½A DE AZUCAR
507,CAï¿½A DE AZUCAR
508,SIN PROD.
509,TE
510,CAï¿½A DE AZUCAR
511,YERBA MATE
512,CAï¿½A DE AZUCAR
513,CAï¿½A DE AZUCAR
514,CAï¿½A DE AZUCAR
515,CAï¿½A DE AZUCAR
516,YERBA
516,CAï¿½A DE AZUCAR
516,MANDIOCA
516,AROMATICAS
516,MEDICINALES
517,CAï¿½A DE AZUCAR
518,CAï¿½A DE AZUCAR
519,CAï¿½A DE AZUCAR
520,YERBA
520,TE
520,POMELO
520,QUINOTO
520,MANDARINA
520,NARANJA.
521,CAï¿½A DE AZUCAR
522,CAï¿½A DE AZUCAR
523,TE
523,YERBA MATE
524,CAï¿½A DE AZUCAR
525,CAï¿½A DE AZUCAR
526,CAï¿½A DE AZUCAR
527,CAï¿½A DE AZUCAR
528,CAï¿½A DE AZUCAR
529,CAï¿½A DE AZUCAR
530,CAï¿½A DE AZUCAR
531,CAï¿½A DE AZUCAR
532,CAï¿½A DE AZUCAR
533,CAï¿½A DE AZUCAR
534,CAï¿½A DE AZUCAR
535,CAï¿½A DE AZUCAR
536,CAï¿½A DE AZUCAR
537,CAï¿½A DE AZUCAR
538,CAï¿½A DE AZUCAR
539,CAï¿½A DE AZUCAR
540,MONTE
540,YERBA MATE
540,CAPUERA
540,TE
541,YERBA MATE
542,CAï¿½A DE AZUCAR
543,CAï¿½A DE AZUCAR
544,CAï¿½A DE AZUCAR
545,CAï¿½A DE AZUCAR
546,CAï¿½A DE AZUCAR
547,CAï¿½A DE AZUCAR
548,CAï¿½A DE AZUCAR
549,CAï¿½A DE AZUCAR
550,CAï¿½A DE AZUCAR
551,CAï¿½A DE AZUCAR
552,YERBA MATE
553,CAï¿½A DE AZUCAR
554,CAï¿½A DE AZUCAR
555,CAï¿½A DE AZUCAR
556,CAï¿½A DE AZUCAR
557,CAï¿½A DE AZUCAR
558,CAï¿½A DE AZUCAR
559,CAï¿½A DE AZUCAR
560,CAï¿½A DE AZUCAR
562,CAï¿½A DE AZUCAR
563,CAï¿½A DE AZUCAR
564,CAï¿½A DE AZUCAR
565,CAï¿½A DE AZUCAR
566,YERBA MATE
567,CAï¿½A DE AZUCAR
568,CAï¿½A DE AZUCAR
569,CAï¿½A DE AZUCAR
570,CAï¿½A DE AZUCAR
571,CAï¿½A DE AZUCAR
572,CAï¿½A DE AZUCAR
573,CAï¿½A DE AZUCAR
574,CAï¿½A DE AZUCAR
575,POROTO SABLE
575,STEVIA
575,YERBA MATE
576,CAï¿½A DE AZUCAR
577,CAï¿½A DE AZUCAR
578,CAï¿½A DE AZUCAR
579,CAï¿½A DE AZUCAR
580,CAï¿½A DE AZUCAR
581,CAï¿½A DE AZUCAR
582,CAï¿½A DE AZUCAR
583,CAï¿½A DE AZUCAR
585,CAï¿½A DE AZUCAR
586,CAï¿½A DE AZUCAR
587,CAï¿½A DE AZUCAR
588,CAï¿½A DE AZUCAR
589,CAï¿½A DE AZUCAR
590,CAï¿½A DE AZUCAR
591,CAï¿½A DE AZUCAR
592,YERBA MATE
592,STEVIA
592,ANANA
592,MANDARINA
593,CAï¿½A DE AZUCAR
594,CAï¿½A DE AZUCAR
595,CAï¿½A DE AZUCAR
596,VAQUILLONAS
596,TERNEROS
596,TOROS
596,VACAS
597,CAï¿½A DE AZUCAR
598,MANZANA
598,PERA
599,CIRUELA
599,DURAZNO
600,MANZANA
600,PERA
601,MANZANA
601,PERA
602,MANZANA
602,VIVERO
603,PERA
603,MANZANA
603,CIRUELA
604,MANZANA
604,PERA
604,CIRUELA
605,MANZANA
605,PERA
605,CIRUELA
606,MANZANAS
606,PERAS
607,MANZANA
607,PERA
608,MANZANA
610,MANZANA
610,PERA
611,MANZANA
611,PERA
612,MANZANA
612,PERA
613,MANZANA
614,MANZANA
614,PERA
615,MANZANA
615,PERA
616,PERA
617,MANZANA
617,PERA
618,MANZANA
618,PERA
619,PERA
620,MANZANA
620,PERA
621,MANZANA
621,PERA
622,MANZANA
622,PERA
622,CEREZA
622,VIVERO
623,MANZANA
623,PERA
624,MANZANA
624,PERA
625,PERA
626,MANZANA
626,PERA
627,MANZANA
627,PERA
628,MANZANA
628,PERA
628,CEREZA
628,DURAZNO
628,DAMASCO
629,MANZANA
629,PERA
629,CIRUELA
630,MANZANA
631,PERA
632,MANZANA
632,PERA
633,PERA
634,MANZANA
634,PERA
635,MANZANA
635,PERA
636,MANZANA
636,PERA
637,PERA
637,MANZANA
637,CIRUELA
638,MANZANA
638,PERA
639,PERA
639,CIRUELA
640,CEREZA
641,PERA
641,MANZANA
642,PERA
642,MANZANA
643,PERA
643,MANZANA
644,CERELAES
644,OELAGINOSAS
644,MEGAFARDOS DE ALFALFA.
645,PERA
645,MANZANA
646,PERA
646,MANZANA
646,PELON
646,DURAZNO
647,PERA
647,MANZANA
648,MANZANA
649,MANZANA
649,PERA
650,MANZANAS
651,MANZANAS
651,PERAS
652,VID
653,VID
654,VID
655,VID
656,VID
657,MANZANA
657,PERA
658,VACAS
658,VAQUILLONAS
658,TOROS
659,PERA
660,MANZANA
660,PERA
661,GANADERIA BOVINA
661,GANADERIA OVINA (CARNE
661,LANA)
662,MANZANAS
662,PERAS
663,MANZANAS
663,PERAS
664,MANZANAS
664,PERAS
665,MANZANAS
665,PERAS
666,MANZANAS
666,PERAS
667,MANZANAS
667,PERAS
668,MANZANAS
668,PERAS
