operador_id,producto
66,MAIZ PISINGALLO
66,DESCANSO
66,SOJA
67,CEBADA
67,TRIGO
67,GANADERIA BOVINA
68,VACAS
68,TERNERAS
68,TOROS
68,VAQUILLONAS
68,NOVILLOS
69,GIRASOL ALTO OLEICO
69,DINKEL
70,ROMERO
70,LAVANDA
70,LAVANDIN
70,OREGANO
70,TOMILLO
70,SALVIA
70,HISOPO
70,MELISA
70,AJEDREA
71,SORGO FORRAJERO
71,GIRASOL
71,GANADERIA BOVINA
71,GANADERIA OVINA
73,VACAS
73,TERNERAS
73,TOROS
74,PASTURAS
75,MAIZ PISINGALLO
75,DESCANSO
75,GIRASOL ALTO OLEICO
76,CEREALES
76,OLEAGINOSAS
77,ALZA MELARIA
77,COLMENAS
77,NUCLEOS
78,TOROS
78,VACAS
78,TERNERAS
78,TERNEROS
79,ALFALFA
79,TRIGO
79,CENTENO
80,HORTALIZAS
82,CEREALES
82,OLEAGINOSAS
83,CEREALES
83,OLEAGINOSAS
84,CEREALES
84,OLEAGINOSAS
85,CEREALES
85,OLEAGINOSAS
86,CEREALES
86,OLEAGINOSAS
87,CEREALES
87,OLEAGINOSAS
88,ZANAHORIA
88,CEBOLLA VERDEO
88,REPOLLO
88,LECHUGA
88,ACELGA
88,PEREJIL
88,RUCULA
88,PUERRO
88,NABO
88,AJO
88,ESPINACA
88,RADICHETA
89,INCULTO
89,AVENA
89,PASTURAS
89,CENTENO
89,SORGO
89,GIRASOL
90,CEREALES
90,OLEAGINOSAS
91,CEREALES
93,SOJA
93,MAIZ
94,GIRASOL ALTO OLEICO
95,MAIZ
96,SOJA
96,MAIZ
97,MAIZ
97,DESCANSO
98,SORGO
98,SOJA
99,HORTICULTURA
100,HORTALIZAS
101,AVENA
101,CENTENO
101,GANADERIA BOVINA
102,TRIGO
102,AVENA
102,CENTENO
102,CEBADA
102,GIRASOL
102,GANADERIA BOVINA
103,SOJA
103,MAIZ
103,PASTURAS
103,TRIGO
103,CEBADA
103,CAMPO NATURAL
104,SOJA
104,SORGO
104,CAMPO NATURAL
104,PASTURAS
105,MAIZ
105,PASTURAS
105,SOJA
105,MAIZ PISINGALLO
105,CAMPO NATURAL
106,DESCANSO
106,SOJA
106,MAIZ
106,PASTURAS
107,PASTURAS
107,ABONO VERDE
107,CAMPO NATURAL
107,SOJA
107,DESCANSO
107,MONTE
108,SOJA
109,SOJA
110,SOJA
111,VACAS
111,NOVILLOS
111,VAQUILLONAS
111,TOROS
111,TERNEROS
111,TERNERAS
112,RADICHETA
112,RUCULA
112,ALBAHACA
112,MENTA
112,CILANTRO
112,SALVIA
112,TOMILLO
112,ESPARRAGOS
112,TOMATE
112,INCULTO
112,ROMERO
112,ALFALFA
112,ALCAUCIL
112,ESTRAGON
112,PEREJIL
112,CEBOLLA
113,TRIGO
114,TRIGO
115,HORTALIZAS
115,ARROZ
116,SOJA
117,CEREALES
117,OLEAGINOSAS
118,CEREALES
118,OLEAGINOSAS
119,CEREALES
119,OLEAGINOSAS
120,CEREALES
120,OLEAGINOSAS
121,CEREALES
121,OLEAGINOSAS
122,VACAS
122,VAQUILLONAS
122,TOROS
122,TERNEROS
122,TERNERAS
123,MORA
123,INCULTO
123,ARANDANO
123,FRAMBUESA
123,PERA
123,MANDARINA
123,NARANJA
123,LIMON
123,NUEZ PECAN
123,HIGOS
123,DURAZNO
123,CIRUELA
124,HORTICULTURA: (RAIZ
124,HOJAS
124,FRUTOS) - FRUTALES: (CAROZO
124,PEPITA
124,CITRICOS).
125,CEREALES
125,OLEAGINOSAS
125,GANADERIA BOVINA
126,MAIZ
126,SOJA
126,GIRASOL
131,OLIVOS
132,CHIA (SALVIA HISPANICA L.)
133,VID
134,OLIVOS
135,GERANIO
135,PASTO LIMON
135,OREGANO
136,CEREALES
136,OLEAGINOSAS
136,LEGUMINOSAS
137,GARBANZO
137,GIRASOL
137,MAIZ
137,TRIGO
137,MANI
137,POROTO
137,CHIA
137,AMARANTO
137,SESAMO
137,ARVEJA
138,ACELGA
138,ESPINACA
138,LERCHUGA GALLEGA
138,LECHUGA MANTECOSA
138,LECHUGA CRESPA
138,PEREJIL
138,RABANITO
138,ESCAROLA FINA
138,ZANAHORIA
138,ROMERO
138,CEBOLLA DE VERDEO
138, RUCULA
138,CIRUELAS
138,DURAZNOS.
139,TRIGO
139,MAIZ
139,SOJA
139,"ALFALFA,CENTENO"
139,GANADERIA BOVINA
140,MIEL
140,SUBPRODUCTOS DE LA COLMENA
141,MAIZ
141,TRIGO
141,SOJA
142,TOMILLO
142,SALVIA
142,OREGANO
142,PEREJIL
142,PUERRO
142,CEBOLLA
142,ZANAHORIA
142,LECHUGA
142,ACELGA
142,ZAPALLITO
142,REMOLACHA
142,CHOCLO
142,ZUCCINI
142,ESPINACA
142,RABANITO
142,CHAUCHA
142,RUCULA
142,CILANTRO
142,NABO
142,PEPINO
142,APIO
142,MELON
142,ZAPALLO
142,ROMERO
142,ESPARRAGOS
143,CEBADA-ALFALFA-VICIA-RABANITO-NABO-REMOLACHA-RUCULA-LECHUGA-PUERRO-CEBOLLA
144,ACEITUNAS
144,OLIVO
144,MELON
144,TOMATE
144,ZAPALLO
144,CEBOLLA
144,ZANAHORIA
144,MANZANILLA
144,PAPA
144,REMOLACHA
144,ACELGA
144,ESPINACA
144,PIMIENTO
144,LECHUGA
144,PEREJIL
145,TERNEROS
145,VACAS
145,VAQUILLONAS
145,TOROS
146,CEREALES
146,OLEAGINOSAS
147,GARBANZO
147,GIRASOL
147,MAIZ
147,TRIGO
147,MANI
147,POROTO
147,CHIA
147,AMARANTO
147,SESAMO
147,ARVEJAS
147,OLIVAS
147,OTROS.   
148,NUCLEOS
148,COLMENAS
148,ALZA MELARIA
149,AROMATICAS
150,MANDARINA
150,NARANJA
151,LIMON
152,INCULTO
152,ARROZ
153,ARROZ
154,ARROZ
155,ARROZ
155,CAMPO NATURAL
156,INCULTO
156,DESCANSO
156,ARROZ
156,MONTE
157,LIMON
160,ALZA MELARIA
160,COLMENAS
160,NUCLEOS
161,ARROZ
161,INCULTO
162,POMELO
166,ARROZ
170,VACAS
170,TOROS
171,OVEJAS
171,LANA SUCIA
171,CAPONES
171,BORREGAS
171,BORREGOS
171,CARNEROS
174,LANA SUCIA
174,CARNEROS
174,BORREGAS
174,OVEJAS
174,CAPONES
174,BORREGOS
175,TERNEROS
175,NOVILLOS
175,TOROS
175,VACAS
175,VAQUILLONAS
177,ROSA MOSQUETA
178,CASSIS
178,FRAMBUESA
178,MORA
178,GROSELLA
179,CASSIS
179,FRAMBUESA
179,MORA
180,LANA SUCIA
180,OVEJAS
180,BORREGAS
180,CORDEROS
180,CAPONES
180,CARNEROS
181,VACAS
181,VAQUILLONAS
181,TOROS
181,TERNEROS
183,LANA SUCIA
183,OVEJAS
183,BORREGOS
183,CAPONES
183,CARNEROS
184,OVEJAS
184,LANA SUCIA
184,BORREGOS
184,BORREGAS
184,CAPONES
186,TOROS
186,VACAS
186,TERNEROS
186,TERNERAS
187,LANA SUCIA
187,OVEJAS
187,BORREGAS
187,CAPONES
187,BORREGOS
187,CARNEROS
189,GUANACOS
190,PARAMELA
191,VAQUILLONAS
191,VACAS
191,TOROS
191,TERNEROS
193,OVEJAS
193,BORREGAS
193,CORDEROS
193,CAPONES
193,CARNEROS
195,LANA SUCIA
195,CARNEROS
195,BORREGAS
195,CAPONES
195,BORREGOS
195,OVEJAS
196,CASSIS
196,FRAMBUESA
196,MORA
196,GROSELLA
196,SAUCO
197,FRAMBUESA
197,BOYSENBERRY
197,CASSIS
197,MORA
197,GUINDA
197,SAUCO
197,AVELLANO
197,CORINTO
198,CARNEROS
198,OVEJAS
198,CAPONES
198,CORDEROS
199,VACAS
200,MONTE
200,FRUTILLA
200,FRAMBUESA
200,GROSELLA
200,CORINTO
200,SAUCO
200,CEREZA
200,CAMPO NATURAL
200,GUINDAS
200,CASSIS
200,ZARZAMORA
200,ARANDANO
201,CAPONES
202,CARNEROS
202,LANA SUCIA
202,CAPONES
202,OVEJAS
202,BORREGAS
202,BORREGOS
202,CORDEROS
203,LANA SUCIA
203,OVEJAS
203,CAPONES
203,CARNEROS
203,BORREGOS
204,ROSA MOSQUETA
204,MORILLAS
204,HIPERICOM
205,FRAMBUESA
205,FRUTILLA
205,ROSA MOSQUETA
206,OVEJAS
206,LANA SUCIA
206,CAPONES
206,CARNEROS
206,BORREGAS
206,BORREGOS
208,VACAS
208,VAQUILLONAS
208,NOVILLOS
208,TERNEROS
208,TERNERAS
208,TOROS
209,OVEJAS
209,LANA SUCIA
209,BORREGAS
209,CAPONES
209,CARNEROS
210,OVEJAS
210,BORREGAS
210,BORREGOS
210,CAPONES
210,CARNEROS
211,LANA SUCIA
211,OVEJAS
211,CAPONES
211,CARNEROS
211,BORREGOS
211,BORREGAS
212,GIRASOL AO
212,SORGO BLANCO
212,MIJO
212,MAIZ PISINGALLO
212,LINO DORADO
213,MIEL + EXTRACCION DE MIEL
213,ESTAMPADO DE CERA
214,INCULTO
214,CAMPO NATURAL
214,MONTE
214,STEVIA
215,NARANJA
215,LIMON
215,MANDARINA
215,POMELO
216,MAIZ
216,LINO
217,CEREALES
217,OLEAGINOSAS
218,LIMON
218,NARANJA
219,LINO?CEBADA?CENTENO?TRITICALE?SOJA-MAIZ?MOSTAZA
220,ARANDANOS
221,CAMPO NATURAL
221,MAIZ PISINGALLO
221,GIRASOL CONFITERO
222,ARROZ
223,NUEZ PECAN
223,STEVIA
223,FRUTALES
224,ARROZ
226,LINO DORADO
227,LINO DORADO
228,LINO MARRON
229,LINO MARRON
230,LINO MARRON
230,LINO DORADO
231,CORIANDRO
234,TRIGO
234,SOJA
235,SOJA
235,MAIZ
236,ARROZ
237,SORGO
237,TRIGO
237,ARROZ
238,SORGO
239,SORGO
240,CAMPO NATURAL
241,CAMPO NATURAL
242,CAMPO NATURAL
243,CAMPO NATURAL
244,CAMPO NATURAL
245,LINO
245,ARROZ
246,VACAS
246,VAQUILLONAS
246,TERNERAS
246,TOROS
246,TERNEROS
246,NOVILLOS
247,NARANJA
247,MANDARINA
247,LIMON
247,DURAZNO
247,CIRUELA
247,MAIZ
247,TOMATE
247,POMELO
248,AGRICULTURA
251,BANANO
251,MANGO
251,FRUTAS TROPICALES
252,POMELO
252,INCULTO
254,CAï¿½A DE AZUCAR
256,CHIA (SALVIA HISPANICA L)
256,CAMPO NATURAL
257,CAï¿½A DE AZUCAR
257,MAIZ PISINGALLO
257,MAIZ
257,POROTO COLORADO
257,POROTO NEGRO
258,ALZA MELARIA
260,CHIA (SALVIA HISPANICA L)
260,MONTE
261,CAï¿½A DE AZUCAR
262,CAï¿½A DE AZUCAR
263,TRIGO
265,CAï¿½A DE AZUCAR
265,INCULTO
266,CAï¿½A DE AZUCAR
267,CAï¿½A DE AZUCAR
267,INCULTO
271,GIRASOL
271,POROTO MUNG
272,COLMENAS
272,NUCLEOS
272,ALZA MELARIA
273,ALZA MELARIA
273,COLMENAS
273,NUCLEOS
274,VID
274,OLIVOS
276,VID
276,OLIVOS
277,JOJOBA
278,JOJOBA
279,MONTE
279,OLIVO
279,GRANADO
279,ALGARROBO
279,LAUREL
280,VID
281,VID
281,OLIVOS
282,VID
282,OLIVOS
283,VID
283,NOGALES
284,VID
284,OLIVOS
285,OLIVOS
286,VID
286,OLIVOS
287,OLIVOS
288,PASAS DE UVA
289,VID
289,OLIVOS
290,JOJOBA
291,VID
292,VD
292,OLIVOS
293,VID
294,VID
294,OLIVOS
295,VID
295,OLIVOS
297,VID
298,VID
298,OLIVOS
299,NOGALES
299,CASTAï¿½A
300,OLIVOS
300,VID
300,MELON
300,SANDIA
300,TOMATE
300,MAIZ
300,ZAPALLO
300,BATATA
301,VID
301,OLIVOS
302,OLIVOS
303,OLIVOS
304,VID
304,OLIVOS
305,VID
306,JOJOBA
307,VID
308,ESPARRAGOS
308,AJO
308,ABONO VERDE
310,DESCANSO
311,UVAS
312,MANZANA
312,ZAPALLO
312,ZANAHORIA
312,CEBOLLA
312,ECHALOTTE
312,INCULTO
312,ZAPALLO ANCO
312,AJO
312,DESCANSO
312,BROCOLI
312,CAMPO NATURAL
313,VID
314,VID
315,VID
315,INCULTO
315,ALFALFA
316,UVAS
317,UVAS
319,DESCANSO
319,AJO
319,INCULTO
319,CAMPO NATURAL
319,ZAPALLO
320,INCULTO
320,NUEZ PECAN
320,HIGOS
320,VID
320,OLIVO
320,CIRUELA
320,CEREZA
320,PERA
320,MANZANA
320,DURAZNO
320,DAMASCO
321,VID
322,VID
322,DAMASCO
322,CIRUELA
322,INCULTO
322,OLIVO
322,DURAZNO
322,CAMPO NATURAL
323,DESCANSO
323,AJO
323,INCULTO
324,VID
325,UVAS
326,VID
327,VID
328,VID
329,UVAS
331,UVAS
332,UVAS
333,UVAS
334,VID
335,VID
335,INCULTO
336,VID
336,INCULTO
337,INCULTO
337,ABONO VERDE
337,CAMPO NATURAL
338,VID
339,VID
340,CAï¿½A DE CASTILLA
341,CAï¿½A DE CASTILLA
342,CAï¿½A DE CASTILLA
343,CAï¿½A DE CASTILLA
345,VID
345,OLIVOS
346,VID
346,OLIVOS
347,AJO
347,ZAPALLO
348,UVAS
348,ACEITUNAS
351,VID
352,VID
353,VID
354,HORTALIZAS
355,VID
356,UVAS
357,UVAS
358,UVAS
359,VID
360,DAMASCO
360,UVA DE MESA
360,INCULTO
361,VID
361,INCULTO
363,VID
364,VID
365,VID
366,ACEITUNAS
367,UVAS
368,UVAS
369,CIRUELA
369,ACEITUNAS
369,FORESTALES
369,CAMPO NATURAL
370,VID
371,VID
372,VID
372,DAMASCO
373,VID
373,CAMPO NATURAL
374,ZAPALLO
374,DESCANSO
374,ZANAHORIA
375,UVAS
376,UVAS PARA VINIFICAR
377,UVAS PARA VINIFICAR
378,NOGAL
378,MONTE
378,INCULTO
380,VID
381,CIRUELAS
381,ACEITUNAS
381,UVAS
382,VID
382,NUEZ
383,ACEITUNAS
383,UVAS
384,ACEITUNAS
384,CIRUELAS
384,DAMASCOS
384,NUECES
385,VID
386,VID
387,CIRUELA
387,INCULTO
387,DURAZNO
387,VID
387,OLIVO
387,CAMPO NATURAL
388,VID
389,VID
389,INCULTO
389,CAMPO NATURAL
390,UVAS
391,UVAS PARA VINIFICAR
392,UVAS PARA VINIFICAR
393,UVAS PARA VINIFICAR
394,UVAS
395,VID
397,VID
397,OLIVOS
398,VID
398,NOGAL
398,INCULTO
399,VID
400,OLIVOS
400,DAMASCO
400,CIRUELA
401,VID
401,OLIVOS
402,INCULTO
402,OLIVO
402,VID
403,VID
403,OLIVOS
404,UVAS
405,UVAS
406,UVAS
407,UVAS
408,ABONO VERDE
408,AJO
409,AJO
409,ABONO VERDE
410,UVAS
410,AROMATICAS
411,ESPARRAGO
412,VID
412,NOGAL
412,INCULTO
412,OLIVO
412,ALFALFA
413,VID
414,CIRUELA
414,INCULTO
414,CIRUELA DESECADA
415,AJO
415,CEBOLLA
415,CAMPO NATURAL
415,INCULTO
416,UVAS PARA VINIFICAR
416,UVAS FRESCAS (MESA)
418,CIRUELAS
418,UVAS
418,ACEITUNAS
419,VID
419,INCULTO
419,MEMBRILLO
420,CEREZA
421,ZAPALLO
421,CHOCLO
422,UVAS PARA VINIFICAR
423,VID
423,INCULTO
424,UVAS
425,UVAS
426,UVAS
427,VID
428,VID
429,VID
430,VID
431,OLIVO
432,CIRUELA
432,VID
432,INCULTO
432,CAMPO NATURAL
433,VID
434,VID
435,VID
436,VID
436,OLIVOS
437,VID
438,VINO
438,UVAS
438,ACEITUNAS
439,CAï¿½A DE AZUCAR
440,CAï¿½A DE AZUCAR
441,CAï¿½A DE AZUCAR
442,CAï¿½A DE AZUCAR
443,CAï¿½A DE AZUCAR
445,CAï¿½A DE AZUCAR
446,CAï¿½A DE AZUCAR
447,CAï¿½A DE AZUCAR
448,CAï¿½A DE AZUCAR
449,CAï¿½A DE AZUCAR
450,LIMON
450,MANDARINA
450,NARANJA
450,PONELO
450,ANANA
452,YERBA MATE
453,YERBA MATE
455,CAï¿½A DE AZUCAR
456,CAï¿½A DE AZUCAR
457,CAï¿½A DE AZUCAR
458,CAï¿½A DE AZUCAR
459,CAï¿½A DE AZUCAR
460,CAï¿½A DE AZUCAR
461,CAï¿½A DE AZUCAR
462,CAï¿½A DE AZUCAR
463,CAï¿½A DE AZUCAR
464,CAï¿½A DE AZUCAR
467,CAï¿½A DE AZUCAR
468,YERBA MATE
468,TE
470,CAï¿½A DE AZUCAR
471,CAï¿½A DE AZUCAR
473,CAï¿½A DE AZUCAR
474,CAï¿½A DE AZUCAR
475,CAï¿½A DE AZUCAR
476,CAï¿½A DE AZUCAR
477,CAï¿½A DE AZUCAR
478,CAï¿½A DE AZUCAR
479,CAï¿½A DE AZUCAR
480,CAï¿½A DE AZUCAR
481,CAï¿½A DE AZUCAR
483,CAï¿½A DE AZUCAR
484,CAï¿½A DE AZUCAR
485,CAï¿½A DE AZUCAR
487,CAï¿½A DE AZUCAR
488,CAï¿½A DE AZUCAR
489,CAï¿½A DE AZUCAR
490,CAï¿½A DE AZUCAR
491,CAï¿½A DE AZUCAR
492,CAï¿½A DE AZUCAR
493,CAï¿½A DE AZUCAR
495,CAï¿½A DE AZUCAR
496,CAï¿½A DE AZUCAR
497,YERBA MATE
498,CAï¿½A DE AZUCAR
499,CAï¿½A DE AZUCAR
501,CAï¿½A DE AZUCAR
502,CAï¿½A DE AZUCAR
504,CAï¿½A DE AZUCAR
505,CAï¿½A DE AZUCAR
506,CAï¿½A DE AZUCAR
507,CAï¿½A DE AZUCAR
508,CAï¿½A DE AZUCAR
509,CAï¿½A DE AZUCAR
510,CAï¿½A DE AZUCAR
511,CAï¿½A DE AZUCAR
512,YERBA MATE
513,CAï¿½A DE AZUCAR
514,CAï¿½A DE AZUCAR
516,CAï¿½A DE AZUCAR
517,CAï¿½A DE AZUCAR
518,CAï¿½A DE AZUCAR
519,CAï¿½A DE AZUCAR
521,CAï¿½A DE AZUCAR
522,CAï¿½A DE AZUCAR
523,CAï¿½A DE AZUCAR
525,CAï¿½A DE AZUCAR
526,CAï¿½A DE AZUCAR
527,CAï¿½A DE AZUCAR
528,YERBA MATE
529,CAï¿½A DE AZUCAR
530,CAï¿½A DE AZUCAR
531,CAï¿½A DE AZUCAR
533,CAï¿½A DE AZUCAR
534,CAï¿½A DE AZUCAR
535,YERBA MATE
536,TE
536,YERBA MATE
537,CAï¿½A DE AZUCAR
538,CAï¿½A DE AZUCAR
539,SIN PROD.
540,TE
541,CAï¿½A DE AZUCAR
542,YERBA MATE
543,CAï¿½A DE AZUCAR
544,CAï¿½A DE AZUCAR
545,CAï¿½A DE AZUCAR
546,CAï¿½A DE AZUCAR
547,CAï¿½A DE AZUCAR
548,YERBA
548,CAï¿½A DE AZUCAR
548,MANDIOCA
548,AROMATICAS
548,MEDICINALES
549,CAï¿½A DE AZUCAR
550,CAï¿½A DE AZUCAR
551,CAï¿½A DE AZUCAR
552,YERBA
552,TE
552,POMELO
552,QUINOTO
552,MANDARINA
552,NARANJA.
553,CAï¿½A DE AZUCAR
554,CAï¿½A DE AZUCAR
557,CAï¿½A DE AZUCAR
558,CAï¿½A DE AZUCAR
559,CAï¿½A DE AZUCAR
560,CAï¿½A DE AZUCAR
561,CAï¿½A DE AZUCAR
562,CAï¿½A DE AZUCAR
563,CAï¿½A DE AZUCAR
564,CAï¿½A DE AZUCAR
565,CAï¿½A DE AZUCAR
566,CAï¿½A DE AZUCAR
567,CAï¿½A DE AZUCAR
568,CAï¿½A DE AZUCAR
569,CAï¿½A DE AZUCAR
571,CAï¿½A DE AZUCAR
573,CAï¿½A DE AZUCAR
574,CAï¿½A DE AZUCAR
575,MONTE
575,YERBA MATE
575,CAPUERA
575,TE
576,YERBA MATE
577,CAï¿½A DE AZUCAR
578,CAï¿½A DE AZUCAR
579,CAï¿½A DE AZUCAR
580,CAï¿½A DE AZUCAR
581,CAï¿½A DE AZUCAR
582,CAï¿½A DE AZUCAR
583,CAï¿½A DE AZUCAR
584,CAï¿½A DE AZUCAR
585,CAï¿½A DE AZUCAR
586,CAï¿½A DE AZUCAR
587,CAï¿½A DE AZUCAR
589,CAï¿½A DE AZUCAR
590,CAï¿½A DE AZUCAR
591,CAï¿½A DE AZUCAR
592,CAï¿½A DE AZUCAR
593,CAï¿½A DE AZUCAR
595,CAï¿½A DE AZUCAR
596,CAï¿½A DE AZUCAR
597,CAï¿½A DE AZUCAR
598,CAï¿½A DE AZUCAR
601,CAï¿½A DE AZUCAR
602,CAï¿½A DE AZUCAR
603,CAï¿½A DE AZUCAR
604,CAï¿½A DE AZUCAR
605,YERBA MATE
606,CAï¿½A DE AZUCAR
607,CAï¿½A DE AZUCAR
608,CAï¿½A DE AZUCAR
609,CAï¿½A DE AZUCAR
610,CAï¿½A DE AZUCAR
611,CAï¿½A DE AZUCAR
613,CAï¿½A DE AZUCAR
615,CAï¿½A DE AZUCAR
616,POROTO SABLE
616,STEVIA
616,YERBA MATE
617,CAï¿½A DE AZUCAR
618,CAï¿½A DE AZUCAR
620,CAï¿½A DE AZUCAR
621,CAï¿½A DE AZUCAR
622,CAï¿½A DE AZUCAR
623,CAï¿½A DE AZUCAR
626,CAï¿½A DE AZUCAR
629,CAï¿½A DE AZUCAR
630,CAï¿½A DE AZUCAR
631,CAï¿½A DE AZUCAR
632,CAï¿½A DE AZUCAR
633,CAï¿½A DE AZUCAR
634,CAï¿½A DE AZUCAR
635,CAï¿½A DE AZUCAR
636,CAï¿½A DE AZUCAR
637,YERBA MATE
637,STEVIA
637,ANANA
637,MANDARINA
638,CAï¿½A DE AZUCAR
639,CAï¿½A DE AZUCAR
640,CAï¿½A DE AZUCAR
641,CAï¿½A DE AZUCAR
642,VAQUILLONAS
642,TERNEROS
642,TOROS
642,VACAS
643,CAï¿½A DE AZUCAR
644,MANZANA
644,PERA
646,MANZANA
646,PERA
647,MANZANA
647,PERA
648,MANZANA
648,VIVERO
650,PERA
650,MANZANA
650,CIRUELA
651,MANZANA
651,PERA
651,CIRUELA
652,MANZANA
652,PERA
652,CIRUELA
654,MANZANA
654,PERA
655,MANZANA
657,MANZANA
657,PERA
658,MANZANA
658,PERA
659,MANZANA
659,PERA
660,MANZANA
660,PERA
661,MANZANA
661,PERA
662,MANZANA
663,MANZANA
663,PERA
664,MANZANA
664,PERA
665,MANZANA
665,PERA
666,PERA
667,PERA
668,MANZANA
668,PERA
670,MANZANA
670,PERA
672,MANZANA
672,PERA
673,MANZANA
673,PERA
674,MANZANA
674,PERA
675,MANZANA
675,PERA
675,CEREZA
675,VIVERO
676,MANZANA
676,PERA
678,MANZANA
678,PERA
679,PERA
680,MANZANA
680,PERA
681,MANZANA
681,PERA
682,MANZANA
682,PERA
682,CEREZA
682,DURAZNO
682,DAMASCO
683,MANZANA
683,PERA
683,CIRUELA
684,MANZANA
686,MANZANA
686,PERA
687,MANZANAS
687,PERAS
688,MANZANA
688,PERA
689,PERA
691,MANZANA
691,PERA
692,MANZANA
692,PERA
692,CALENDULA
693,MANZANA
693,PERA
694,PERA
694,MANZANA
694,CIRUELA
696,MANZANA
696,PERA
698,VACAS
698,LECHE
698,VAQUILLONAS
698,NOVILLOS
698,TERNERAS
698,TERNEROS
698,TOROS
699,CEREZA
700,PERA
700,MANZANA
701,PERA
701,MANZANA
702,PERA
702,MANZANA
704,PERA
704,MANZANA
705,PERA
705,MANZANA
705,PELON
705,DURAZNO
706,MANZANAS
706,PERAS
707,PERA
707,MANZANA
708,MANZANA
709,MANZANA
709,PERA
710,MANZANAS
711,MANZANAS
711,PERAS
712,VID
713,VID
714,VID
715,VID
716,VID
718,MANZANA
718,PERA
719,VACAS
719,VAQUILLONAS
719,TOROS
720,PERA
722,MANZANA
722,PERA
723,GANADERIA BOVINA
723,GANADERIA OVINA (CARNE
723,LANA)
725,MANZANAS
725,PERAS
726,MANZANAS
726,PERAS
727,MANZANAS
727,PERAS
730,PERA
730,MANZANA
733,MANZANA
733,PERA
734,MANZANA
734,PERA
734,CIRUELA
734,PELON
735,PERA
735,MANZANA
736,PERA
